mallain@fractal ~/dev/nixos-config (master) $  systemctl list-units | grep immich
  immich-machine-learning.service                                                                                          loaded active     running      immich machine learning
● immich-server.service                                                                                                    loaded activating auto-restart Immich backend server (Self-hosted photo and video backup solution)
  redis-immich.service                                                                                                     loaded active     running      Redis Server - redis-immich
  system-immich.slice                                                                                                      loaded active     active       Immich (self-hosted photo and video backup solution) slice
mallain@fractal ~/dev/nixos-config (master) $ sudo systemctl stop immich-server immich-machine-learning
mallain@fractal ~/dev/nixos-config (master) $ gunzip --stdout /mnt/omega/99-postgres-backup/immich_migration_dump.sql.gz \
    | sed "s/SELECT pg_catalog.set_config('search_path', '', false);/SELECT pg_catalog.set_config('search_path', 'public, pg_catalog', true);/g" \
    | sudo -u immich psql immich
SET
SET
SET
SET
SET
     set_config
--------------------
 public, pg_catalog
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
DROP INDEX
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ERROR:  cannot drop constraint plugin_filter_pkey on table plugin_filter because other objects depend on it
DETAIL:  constraint workflow_filter_filterId_fkey on table workflow_filter depends on index plugin_filter_pkey
HINT:  Use DROP ... CASCADE to drop the dependent objects too.
ALTER TABLE
ERROR:  cannot drop constraint plugin_action_pkey on table plugin_action because other objects depend on it
DETAIL:  constraint workflow_action_actionId_fkey on table workflow_action depends on index plugin_action_pkey
HINT:  Use DROP ... CASCADE to drop the dependent objects too.
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP SEQUENCE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP SEQUENCE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP FUNCTION
DROP TYPE
DROP TYPE
DROP TYPE
DROP EXTENSION
ERROR:  must be owner of extension uuid-ossp
ERROR:  must be owner of extension unaccent
ERROR:  must be owner of extension pg_trgm
ERROR:  must be owner of extension earthdistance
ERROR:  must be owner of extension cube
DROP SCHEMA
CREATE SCHEMA
ERROR:  must be able to SET ROLE "postgres"
CREATE EXTENSION
ERROR:  must be owner of extension cube
CREATE EXTENSION
ERROR:  must be owner of extension earthdistance
CREATE EXTENSION
ERROR:  must be owner of extension pg_trgm
CREATE EXTENSION
ERROR:  must be owner of extension unaccent
CREATE EXTENSION
ERROR:  must be owner of extension uuid-ossp
ERROR:  extension "vectors" is not available
DETAIL:  Could not open extension control file "/nix/store/ipmji47i2a7852460y47qi7rxdq82qym-postgresql-and-plugins-17.7/share/postgresql/extension/vectors.control": No such file or directory.
HINT:  The extension must first be installed on the system where PostgreSQL is running.
ERROR:  extension "vectors" does not exist
CREATE TYPE
ERROR:  must be able to SET ROLE "postgres"
CREATE TYPE
ERROR:  must be able to SET ROLE "postgres"
CREATE TYPE
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
CREATE FUNCTION
ERROR:  must be able to SET ROLE "postgres"
SET
SET
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
COMMENT
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE SEQUENCE
ERROR:  must be able to SET ROLE "postgres"
ALTER SEQUENCE
ERROR:  type "vectors.vector" does not exist
LINE 3:     embedding vectors.vector(512) NOT NULL
                      ^
ERROR:  relation "public.face_search" does not exist
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE SEQUENCE
ERROR:  must be able to SET ROLE "postgres"
ALTER SEQUENCE
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
ALTER TABLE
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
ERROR:  type "vectors.vector" does not exist
LINE 3:     embedding vectors.vector(512) NOT NULL
                      ^
ERROR:  relation "public.smart_search" does not exist
ERROR:  relation "public.smart_search" does not exist
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
CREATE TABLE
ERROR:  must be able to SET ROLE "postgres"
ALTER TABLE
ALTER TABLE
COPY 0
COPY 6
COPY 39730
COPY 0
COPY 0
COPY 2
COPY 0
COPY 0
COPY 61105
COPY 0
COPY 61105
COPY 43762
COPY 0
COPY 111295
COPY 61105
COPY 305
COPY 0
COPY 4938
COPY 0
ERROR:  relation "public.face_search" does not exist
invalid command \.
ERROR:  trailing junk after numeric literal at or near "9d5c97da"
LINE 1: 9d5c97da-0a55-4b30-8740-80f7e6a969e2 [1.8022208, -1.4016396,...
        ^
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
invalid command \N
